Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3495 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:41:54.983 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3495 0012.4b00.10d2.3159 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2efd 0012.4b00.10d2.34b8 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a3 0012.4b00.10d2.311c 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a3 0012.4b00.10d2.311c 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:41:57.143 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3495 0012.4b00.10d2.3159 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3159 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3495 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:41:59.244 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.2ede 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 92 (113)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b8 0012.4b00.10d2.311d 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34a3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:01.764 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3118 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3131 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a3 0012.4b00.10d2.34a2 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:03.804 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.3124 21 94 (115)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.2ef3 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:05.904 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b2 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34d1 0012.4b00.10d2.3124 21 93 (114)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b2 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 94 (115)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 59 (80)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34fe 0012.4b00.10d2.3493 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.34d1 21 60 (81)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:07.944 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3701 0012.4b00.10d2.3483 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3100 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34d1 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef9 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:10.584 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3481 0012.4b00.10d2.3146 21 94 (115)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
